Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2672:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2673:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2674:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2675:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2676:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2677:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2678:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2679:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2680:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2681:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2682:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2683:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2684:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2685:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2686:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2687:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2688:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2689:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2690:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2691:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2692:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2693:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2694:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2695:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2696:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2701:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2702:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2703:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2704:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2705:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2706:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2707:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2708:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2723:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2724:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2725:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2726:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2727:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2728:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2729:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2730:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2731:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2732:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2733:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2734:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2735:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2736:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
[31;1m================ FAILED =================
[0mRunning suite(s): [33;1mfrom_float_to_decimal_edge_cases[0m
97%: Checks: 45, Failures: 1, Errors: 0
big_dick_test/test_s21_from_float_to_decimal.c:18706:F:[33;1mEDGE[0m:test_from_float_to_decimal_edge_case_1:0: Assertion 'code == 0' failed: code == 1, 0 == 0
[31;1m================ FAILED =================
[0mRunning suite(s): [33;1mfrom_decimal_to_int_1[0m
100%: Checks: 397, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1mfrom_decimal_to_int_2[0m
100%: Checks: 59, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1mfrom_decimal_to_int_3[0m
100%: Checks: 275, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1mfrom_int_to_decimal[0m
100%: Checks: 13, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1ms21_floor_cases[0m
100%: Checks: 1020, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1ms21_truncate_cases[0m
100%: Checks: 1020, Failures: 0, Errors: 0
[32;1m================ SUCCESS ================
[0mRunning suite(s): [33;1ms21_round_cases[0m
50%: Checks: 1003, Failures: 501, Errors: 0
big_dick_test/test_s21_round.c:32:F:[33;1ms21_round_tc[0m:test_round_ok2:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:60:F:[33;1ms21_round_tc[0m:test_round_ok4:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2576980378, result.bits[0] == 2576980377
big_dick_test/test_s21_round.c:93:F:[33;1ms21_round_tc[0m:test_round_ok6:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:123:F:[33;1ms21_round_tc[0m:test_round_ok8:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:153:F:[33;1ms21_round_tc[0m:test_round_ok10:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:198:F:[33;1ms21_round_tc[0m:test_round_ok18:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:225:F:[33;1ms21_round_tc[0m:test_round_ok20:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3047500986, result.bits[0] == 3047500985
big_dick_test/test_s21_round.c:258:F:[33;1ms21_round_tc[0m:test_round_ok22:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:285:F:[33;1ms21_round_tc[0m:test_round_ok24:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3165801136, result.bits[0] == 3165801135
big_dick_test/test_s21_round.c:315:F:[33;1ms21_round_tc[0m:test_round_ok26:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 316580114, result.bits[0] == 316580113
big_dick_test/test_s21_round.c:345:F:[33;1ms21_round_tc[0m:test_round_ok28:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 1749644930, result.bits[0] == 1749644929
big_dick_test/test_s21_round.c:378:F:[33;1ms21_round_tc[0m:test_round_ok30:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:408:F:[33;1ms21_round_tc[0m:test_round_ok32:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:438:F:[33;1ms21_round_tc[0m:test_round_ok34:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:465:F:[33;1ms21_round_tc[0m:test_round_ok36:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2007642679, result.bits[0] == 2007642678
big_dick_test/test_s21_round.c:498:F:[33;1ms21_round_tc[0m:test_round_ok38:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:528:F:[33;1ms21_round_tc[0m:test_round_ok40:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:558:F:[33;1ms21_round_tc[0m:test_round_ok42:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:585:F:[33;1ms21_round_tc[0m:test_round_ok44:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 79228163, result.bits[0] == 79228162
big_dick_test/test_s21_round.c:618:F:[33;1ms21_round_tc[0m:test_round_ok46:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:645:F:[33;1ms21_round_tc[0m:test_round_ok48:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 792282, result.bits[0] == 792281
big_dick_test/test_s21_round.c:678:F:[33;1ms21_round_tc[0m:test_round_ok50:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:705:F:[33;1ms21_round_tc[0m:test_round_ok52:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 7923, result.bits[0] == 7922
big_dick_test/test_s21_round.c:738:F:[33;1ms21_round_tc[0m:test_round_ok54:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:768:F:[33;1ms21_round_tc[0m:test_round_ok56:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:795:F:[33;1ms21_round_tc[0m:test_round_ok58:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 8, result.bits[0] == 7
big_dick_test/test_s21_round.c:829:F:[33;1ms21_round_tc[0m:test_round_ok60:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:860:F:[33;1ms21_round_tc[0m:test_round_ok62:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:890:F:[33;1ms21_round_tc[0m:test_round_ok64:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:920:F:[33;1ms21_round_tc[0m:test_round_ok66:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:950:F:[33;1ms21_round_tc[0m:test_round_ok68:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:977:F:[33;1ms21_round_tc[0m:test_round_ok70:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2216890320, result.bits[0] == 2216890319
big_dick_test/test_s21_round.c:1007:F:[33;1ms21_round_tc[0m:test_round_ok72:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2369172680, result.bits[0] == 2369172679
big_dick_test/test_s21_round.c:1040:F:[33;1ms21_round_tc[0m:test_round_ok74:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1070:F:[33;1ms21_round_tc[0m:test_round_ok76:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1097:F:[33;1ms21_round_tc[0m:test_round_ok78:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3047500986, result.bits[0] == 3047500985
big_dick_test/test_s21_round.c:1130:F:[33;1ms21_round_tc[0m:test_round_ok80:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1157:F:[33;1ms21_round_tc[0m:test_round_ok82:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3165801136, result.bits[0] == 3165801135
big_dick_test/test_s21_round.c:1187:F:[33;1ms21_round_tc[0m:test_round_ok84:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 316580114, result.bits[0] == 316580113
big_dick_test/test_s21_round.c:1217:F:[33;1ms21_round_tc[0m:test_round_ok86:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 1749644930, result.bits[0] == 1749644929
big_dick_test/test_s21_round.c:1250:F:[33;1ms21_round_tc[0m:test_round_ok88:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1280:F:[33;1ms21_round_tc[0m:test_round_ok90:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1310:F:[33;1ms21_round_tc[0m:test_round_ok92:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1337:F:[33;1ms21_round_tc[0m:test_round_ok94:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2007642679, result.bits[0] == 2007642678
big_dick_test/test_s21_round.c:1370:F:[33;1ms21_round_tc[0m:test_round_ok96:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1400:F:[33;1ms21_round_tc[0m:test_round_ok98:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1430:F:[33;1ms21_round_tc[0m:test_round_ok100:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1457:F:[33;1ms21_round_tc[0m:test_round_ok102:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 79228163, result.bits[0] == 79228162
big_dick_test/test_s21_round.c:1490:F:[33;1ms21_round_tc[0m:test_round_ok104:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1517:F:[33;1ms21_round_tc[0m:test_round_ok106:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 792282, result.bits[0] == 792281
big_dick_test/test_s21_round.c:1550:F:[33;1ms21_round_tc[0m:test_round_ok108:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1577:F:[33;1ms21_round_tc[0m:test_round_ok110:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 7923, result.bits[0] == 7922
big_dick_test/test_s21_round.c:1610:F:[33;1ms21_round_tc[0m:test_round_ok112:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1640:F:[33;1ms21_round_tc[0m:test_round_ok114:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1667:F:[33;1ms21_round_tc[0m:test_round_ok116:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 8, result.bits[0] == 7
big_dick_test/test_s21_round.c:1701:F:[33;1ms21_round_tc[0m:test_round_ok118:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1732:F:[33;1ms21_round_tc[0m:test_round_ok120:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1759:F:[33;1ms21_round_tc[0m:test_round_ok122:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4029741484, result.bits[0] == 4029741483
big_dick_test/test_s21_round.c:1792:F:[33;1ms21_round_tc[0m:test_round_ok124:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1822:F:[33;1ms21_round_tc[0m:test_round_ok126:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1852:F:[33;1ms21_round_tc[0m:test_round_ok128:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1879:F:[33;1ms21_round_tc[0m:test_round_ok130:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4029741484, result.bits[0] == 4029741483
big_dick_test/test_s21_round.c:1912:F:[33;1ms21_round_tc[0m:test_round_ok132:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1942:F:[33;1ms21_round_tc[0m:test_round_ok134:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1972:F:[33;1ms21_round_tc[0m:test_round_ok136:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:1999:F:[33;1ms21_round_tc[0m:test_round_ok138:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4028511701, result.bits[0] == 4028511700
big_dick_test/test_s21_round.c:2032:F:[33;1ms21_round_tc[0m:test_round_ok140:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2062:F:[33;1ms21_round_tc[0m:test_round_ok142:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2092:F:[33;1ms21_round_tc[0m:test_round_ok144:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2119:F:[33;1ms21_round_tc[0m:test_round_ok146:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4028511701, result.bits[0] == 4028511700
big_dick_test/test_s21_round.c:2152:F:[33;1ms21_round_tc[0m:test_round_ok148:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2182:F:[33;1ms21_round_tc[0m:test_round_ok150:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2212:F:[33;1ms21_round_tc[0m:test_round_ok152:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2239:F:[33;1ms21_round_tc[0m:test_round_ok154:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 122978294, result.bits[0] == 122978293
big_dick_test/test_s21_round.c:2272:F:[33;1ms21_round_tc[0m:test_round_ok156:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2302:F:[33;1ms21_round_tc[0m:test_round_ok158:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2332:F:[33;1ms21_round_tc[0m:test_round_ok160:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2359:F:[33;1ms21_round_tc[0m:test_round_ok162:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 122978294, result.bits[0] == 122978293
big_dick_test/test_s21_round.c:2392:F:[33;1ms21_round_tc[0m:test_round_ok164:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2422:F:[33;1ms21_round_tc[0m:test_round_ok166:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2452:F:[33;1ms21_round_tc[0m:test_round_ok168:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2482:F:[33;1ms21_round_tc[0m:test_round_ok170:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2509:F:[33;1ms21_round_tc[0m:test_round_ok172:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3, result.bits[0] == 2
big_dick_test/test_s21_round.c:2543:F:[33;1ms21_round_tc[0m:test_round_ok174:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2570:F:[33;1ms21_round_tc[0m:test_round_ok178:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2014870742, result.bits[0] == 2014870741
big_dick_test/test_s21_round.c:2600:F:[33;1ms21_round_tc[0m:test_round_ok180:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3, result.bits[0] == 2
big_dick_test/test_s21_round.c:2633:F:[33;1ms21_round_tc[0m:test_round_ok182:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2663:F:[33;1ms21_round_tc[0m:test_round_ok184:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2690:F:[33;1ms21_round_tc[0m:test_round_ok186:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2014870742, result.bits[0] == 2014870741
big_dick_test/test_s21_round.c:2720:F:[33;1ms21_round_tc[0m:test_round_ok188:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3, result.bits[0] == 2
big_dick_test/test_s21_round.c:2753:F:[33;1ms21_round_tc[0m:test_round_ok190:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2783:F:[33;1ms21_round_tc[0m:test_round_ok194:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
